[LOG] TransitionLogger initialized with ID: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2368 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.34 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3200 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.47 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 4
Total task time: 13.921999999999999 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 20.826434595435135
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3776 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028048349680024218
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 15.22 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', 'held'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 17.23996839244264
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 13.92 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.8799999999999
reward 3.8799999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2944 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.41 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2624 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.32 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 4
Total task time: 7.321999999999901 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 20.826434595435135
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 5696 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028306531905962266
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 16.13 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', 'held'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 17.23996839244264
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.84 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 21.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.8399999999998
reward 9.8399999999998
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1920 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 1.98 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 16.106304492541486
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4288 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.23 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 15
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 4
Total task time: 13.281999999999798 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
