[LOG] TransitionLogger initialized with ID: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 320 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 9.72 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 512 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 15.61 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 23.401999999999504 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019951932406335672
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 17.51 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 34.87 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.7599999999999
reward 5.7599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 9.205103999308859
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02782586258788307
[INFO] Pick action completed successfully.in execution time: 5.88 seconds
[EXEC] Action ActionType.PICK executed in 21.37 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.8799999999999
reward 5.8799999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 6
State fingerprint: frozenset({('/column2', 'held'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: held)
policy value 8.181396198123469
State(column0: region_1, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 16.89 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 448 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 13.67 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_1, column2: goal_2)
policy value 5.10867209812347
State(column0: region_1, column1: goal_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 320 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 9.50 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 19.401999999999703 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 13.131811515889646
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020199881190956264
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 16.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 11.013744856716603
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp front_270

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.35 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.1199999999998
reward 7.1199999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 2
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
